Esn,Country,Region Code,Device Description,Ip,Ts
NFCDCH-02-KF7GTDQ05FAWJQH0C7L73WWDWR7HXL,GB,SRY,Chrome - Windows,84.66.246.104,2023-08-21 19:47:12
NFAPPL-01-IPAD12=1-9F9A04E9BE4CAEEE30AE0C870C6BD33D43E6FB0ADA5C9790452D861A1AEDA656,GB,WIL,Apple iPad 10.2 inch 9th Gen Wi-Fi,148.252.140.101,2023-05-29 22:31:30
NFANDROID1-PRV-P-L3-SAMSUSM-M336BU-22594-7A991651087709E965E9195343641A5A8FAA858250F0494DBFF871B5E5C166FB,GB,BKM,Android DefaultWidevineL3Phone Android Phone,84.71.221.195,2023-05-02 08:20:42
NFANDROID1-PRV-P-L3-SAMSUSM-M336BU-22594-56A62B848F6074CC059F7A652AF9BA3AAC99E86CB4632198CF9F42434FAA8184,GB,OLD,Android DefaultWidevineL3Phone Android Phone,85.[phone],2023-04-21 12:29:32
NFANDROID1-PRV-P-L3-SAMSUSM-M336BU-22594-56A62B848F6074CC059F7A652AF9BA3AAC99E86CB4632198CF9F42434FAA8184,GB,BKM,Android DefaultWidevineL3Phone Android Phone,84.71.221.195,2023-04-20 20:40:38
NFANDROID1-PRV-P-SAMSUSM-M336BU-25366-764E43725A1FA318E04FECF7EB0FF5FC2A27B3D83ADC5B4963FD5E959DE6992E,GB,BKM,DefaultWidevineAndroidPhone,84.71.221.195,2023-04-14 15:12:34
NFAPPL-01-IPAD7=11-DFA9936C743B3AB3EE31969F9B578344D4A265B1DE00BF8F84747DB61659B7D5,GB,BKM,Apple iPad 10.2 inch 7th Gen Wi-Fi iPad,84.71.221.195,2023-04-14 18:14:27
NFAPPL-01-IPAD12=1-9F9A04E9BE4CAEEE30AE0C870C6BD33D43E6FB0ADA5C9790452D861A1AEDA656,GB,SRY,Apple iPad 10.2 inch 9th Gen Wi-Fi,84.66.246.104,2023-08-14 14:17:10
NFAPPL-02-IPHONE9=1-D13373DA500CA76C6AF253049EBDA37C9D0272C95F6EE7021C1BFB1FF8E54911,GB,BKM,Apple iPhone 7 (CDMA),84.71.221.195,2023-04-04 13:46:13
NFAPPL-01-IPAD7=11-2EC2F6EB42FC6D0958C7ADD934CB636E1B31B6951CEAB8ED3F4C3B89EB2077A1,GB,NFK,Apple iPad 10.2 inch 7th Gen Wi-Fi iPad,2a00:23c7:acb:5701:a406:2def:1c0d:4214,2023-02-13 16:33:17
